,,,,,,,,,,
Black Box Test Strategy,,,,,,,,,,
,,,,,,,,,,
Section,Test Comment,Input,,,,,,,Expected Validity,Validity
1: File Input,File inputted is valid .csv file,,,,,,,,,
,Check program can handle multiple .csv files,,,,,,,,,
,Reaction to empty file,,,,,,,,,
,File with missing columns,,,,,,,,,
,Incorrect data types,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2: Data Validation,Correct entry,,,,,,,,,
,Incorrect time duration,,,,,,,,,
,Impossible speed,,,,,,,,,
,Mismatched distance,,,,,,,,,
,Missing values,,,,,,,,,
,Corrupt date format,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3: Station Analysis,Expected data,,,,,,,,,
,Ties in top stations,,,,,,,,,
,Single station only,,,,,,,,,
,Missing data,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4: Day Validation,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
5: Filter Validation,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
6: Outputs,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
